Date,Title,Employer,Category,Job Link
2025-01-02,iOS Developer,Opera Sweden AB,Uncategorized,https://vakanser.se/jobb/ios+developer+293/
2024-12-30,"Systemspecialist, Mikrobiologi",Unilabs AB,Uncategorized,https://vakanser.se/jobb/systemspecialist+mikrobiologi+2/
2024-12-30,C#/.Net Developer,Synteda AB,Uncategorized,https://vakanser.se/jobb/c+net+developer+36/
2024-12-30,Java developer,Synteda AB,Uncategorized,https://vakanser.se/jobb/java+developer+553/
2024-12-30,Software Developer,Zcelero AB,Consultancy,https://vakanser.se/jobb/software+developer+1216/
2024-12-29,Senior Software Engineer,Click to Hire AB,Uncategorized,https://vakanser.se/jobb/senior+software+engineer+455/
2024-12-24,Software Engineer,Rasala Group AB,Non-Consultancy,https://vakanser.se/jobb/software+engineer+1444/
2024-12-23,Embedded Linux Developer,Integro Consulting AB,Consultancy,https://vakanser.se/jobb/embedded+linux+developer+60/
2024-12-23,Integration Developer,Integro Consulting AB,Consultancy,https://vakanser.se/jobb/integration+developer+64/
2024-12-23,System Design Engineer ESS,Integro Consulting AB,Consultancy,https://vakanser.se/jobb/system+design+engineer+ess+3/
2024-12-23,Thermal Simulation Model Developer,Integro Consulting AB,Consultancy,https://vakanser.se/jobb/thermal+simulation+model+developer+3/
2024-12-23,SW Release Engineer,Integro Consulting AB,Consultancy,https://vakanser.se/jobb/sw+release+engineer+3/
2024-12-23,Fullstack Developer,Integro Consulting AB,Consultancy,https://vakanser.se/jobb/fullstack+developer+357/
2024-12-23,Adas Function Developer,Integro Consulting AB,Consultancy,https://vakanser.se/jobb/adas+function+developer+3/
2024-12-23,Test Rig Developer,Integro Consulting AB,Consultancy,https://vakanser.se/jobb/test+rig+developer+3/
2024-12-23,Sr EDS Engineer,Integro Consulting AB,Consultancy,https://vakanser.se/jobb/sr+eds+engineer+3/
2024-12-23,EE System Design Engineer,Integro Consulting AB,Consultancy,https://vakanser.se/jobb/ee+system+design+engineer+11/
2024-12-23,Database Administrator,Etraveli Group AB,Uncategorized,https://vakanser.se/jobb/database+administrator+55/
2024-12-23,Embedded Mjukvaruutvecklare med erfarenhet från telekom,Consat Engineering AB,Uncategorized,https://vakanser.se/jobb/embedded+mjukvaruutvecklare+med+erfarenhet+fran+telekom/
2024-12-20,Fullstack utvecklare med intresse för automation och styrning!,Friday Väst AB,Consultancy,https://vakanser.se/jobb/fullstack+utvecklare+med+intresse+for+automation+och+styrning/
2024-12-20,Senior Backend Engineer,Matchi AB,Uncategorized,https://vakanser.se/jobb/senior+backend+engineer+94/
2024-12-20,Senior Verification Engineer,Randstad AB,Consultancy,https://vakanser.se/jobb/senior+verification+engineer+14/
2024-12-20,Embedded/Simulinkutvecklare som räddar liv!,Friday Väst AB,Consultancy,https://vakanser.se/jobb/embedded+simulinkutvecklare+som+raddar+liv/
2024-12-20,CI/CD utvecklare,Sigma Embedded Engineering AB,Uncategorized,https://vakanser.se/jobb/ci+cd+utvecklare+3/
2024-12-20,Backend Developer,Benify AB,Non-Consultancy,https://vakanser.se/jobb/backend+developer+519/
2024-12-20,Software Developer,Zenseact AB,Uncategorized,https://vakanser.se/jobb/software+developer+1213/
2024-12-20,Mjukvaruutvecklare inom 5G!,New Professional Minds AB,Uncategorized,https://vakanser.se/jobb/mjukvaruutvecklare+inom+5g+7/
2024-12-20,Mjukvaruutvecklare till spännande bolag i Göteborg,Framtiden i Sverige AB,Uncategorized,https://vakanser.se/jobb/mjukvaruutvecklare+till+spannande+bolag+i+goteborg/
2024-12-19,Klientutvecklare webb - sökes till Iver,Iver Sverige AB,Uncategorized,https://vakanser.se/jobb/klientutvecklare+webb+-+sokes+till+iver/
2024-12-19,GIS-utvecklare,Esri Sverige AB,Uncategorized,https://vakanser.se/jobb/gis-utvecklare+37/
2024-12-18,"Software Engineer, Active Safety",Together Tech AB,Uncategorized,https://vakanser.se/jobb/software+engineer+active+safety/
2024-12-18,Lead Developer,Together Tech AB,Uncategorized,https://vakanser.se/jobb/lead+developer+140/
2024-12-18,Release Engineer,Techster Solutions AB,Uncategorized,https://vakanser.se/jobb/release+engineer+21/
2024-12-18,Webbutvecklare till företag i Göteborg,Bravura Sverige AB,Uncategorized,https://vakanser.se/jobb/webbutvecklare+till+foretag+i+goteborg/
2024-12-18,DevOps Engineer - (Zuul),Techster Solutions AB,Uncategorized,https://vakanser.se/jobb/devops+engineer+-+zuul/
2024-12-18,System Verification Engineer,Noor Engineering AB,Uncategorized,https://vakanser.se/jobb/system+verification+engineer+72/
2024-12-18,Senior .NET systemutvecklare,Canea Partner Group AB,Uncategorized,https://vakanser.se/jobb/senior+net+systemutvecklare+4/
2024-12-18,.Net developer in Skövde (partly remote),Randstad AB,Consultancy,https://vakanser.se/jobb/net+developer+in+skovde+partly+remote/
2024-12-17,Test and Verification Engineer,Techster Solutions AB,Uncategorized,https://vakanser.se/jobb/test+and+verification+engineer+23/
2024-12-17,Senior Fullstackutvecklare - sökes till Accelerate at Iver i Göteborg,Iver Sverige AB,Uncategorized,https://vakanser.se/jobb/senior+fullstackutvecklare+-+sokes+till+accelerate+at+iver+i+goteborg+4/
2024-12-17,Platform Engineer - sökes till Accelerate at Iver i Göteborg,Iver Sverige AB,Uncategorized,https://vakanser.se/jobb/platform+engineer+-+sokes+till+accelerate+at+iver+i+goteborg+3/
2024-12-17,Embedded Developer Automotive,The Members Company AB,Uncategorized,https://vakanser.se/jobb/embedded+developer+automotive+21/
2024-12-16,Webbutvecklare med intresse för Python,Empori Systems AB,Uncategorized,https://vakanser.se/jobb/webbutvecklare+med+intresse+for+python/
2024-12-16,Senior utvecklare till Relay Software Team,Mullvad VPN AB,Non-Consultancy,https://vakanser.se/jobb/senior+utvecklare+till+relay+software+team/
2024-12-16,Senior CI/CD Engineer,Knowit AB (Publ),Uncategorized,https://vakanser.se/jobb/senior+ci+cd+engineer+2/
2024-12-16,Systemutvecklare till produktbolag,Göteborgs IT Konsult Gotit AB,Non-Consultancy,https://vakanser.se/jobb/systemutvecklare+till+produktbolag+8/
2024-12-16,Systemutvecklare till Gotit !,Wrknest AB,Uncategorized,https://vakanser.se/jobb/systemutvecklare+till+gotit+10/
2024-12-16,Trainee MLOps Engineer Göteborg,Skatteverket,Non-Consultancy,https://vakanser.se/jobb/trainee+mlops+engineer+goteborg/
2024-12-13,Software Engineer,Techspert Scandinavia AB,Uncategorized,https://vakanser.se/jobb/software+engineer+1430/
2024-12-13,Junior Software Developer,Nexer Tech Talent AB,Consultancy,https://vakanser.se/jobb/junior+software+developer+63/
2024-12-12,Senior System Verification Engineer,Click to Hire AB,Uncategorized,https://vakanser.se/jobb/senior+system+verification+engineer+5/
2024-12-12,Senior Test Engineer,Randstad AB,Consultancy,https://vakanser.se/jobb/senior+test+engineer+51/
2024-12-12,Software Test Engineer,Techster Solutions AB,Uncategorized,https://vakanser.se/jobb/software+test+engineer+172/
2024-12-12,Fullstack Developer to Leading Company!,EdZa AB,Consultancy,https://vakanser.se/jobb/fullstack+developer+to+leading+company/
2024-12-12,Senior Test Engineer,Techster Solutions AB,Uncategorized,https://vakanser.se/jobb/senior+test+engineer+50/
2024-12-12,Senior Developer with IAM knowledge,Eeze Consulting AB,Uncategorized,https://vakanser.se/jobb/senior+developer+with+iam+knowledge+2/
2024-12-11,Systemutvecklare inom e-handel,Drakryggen IT Linköping AB,Non-Consultancy,https://vakanser.se/jobb/systemutvecklare+inom+e-handel+8/
2024-12-11,Junior Simulation Engineer within the Automotive Industry,Nexer Tech Talent AB,Consultancy,https://vakanser.se/jobb/junior+simulation+engineer+within+the+automotive+industry+2/
2024-12-11,HIL Engineer Verification and validation,Capgemini Engineering Sverige AB,Uncategorized,https://vakanser.se/jobb/hil+engineer+verification+and+validation+3/
2024-12-10,Embedded Developer,Click to Hire AB,Uncategorized,https://vakanser.se/jobb/embedded+developer+185/
2024-12-10,Utvecklare till Acoem i Mölndal,Intenso Teknikrekrytering AB,Uncategorized,https://vakanser.se/jobb/utvecklare+till+acoem+i+molndal+2/
2024-12-10,Automotive Verification and Validation Engineer,Capgemini Engineering Sverige AB,Uncategorized,https://vakanser.se/jobb/automotive+verification+and+validation+engineer+5/
2024-12-10,Autosar Software Engineer,Capgemini Engineering Sverige AB,Uncategorized,https://vakanser.se/jobb/autosar+software+engineer+31/
2024-12-09,Är du vår nästa Java-expert?,Nexer AB,Uncategorized,https://vakanser.se/jobb/ar+du+var+nasta+java-expert+2/
2024-12-09,Data engineer,Logikfabriken AB,Non-Consultancy,https://vakanser.se/jobb/data+engineer+787/
2024-12-09,Software Engineer- Fault Tracer,Techster Solutions AB,Uncategorized,https://vakanser.se/jobb/software+engineer-+fault+tracer/
2024-12-09,Test Developer,Techster Solutions AB,Uncategorized,https://vakanser.se/jobb/test+developer+46/
2024-12-06,Senior Test Developer,Click to Hire AB,Uncategorized,https://vakanser.se/jobb/senior+test+developer+7/
2024-12-06,Software Developer .NET C#,Together Tech AB,Uncategorized,https://vakanser.se/jobb/software+developer+net+c+24/
2024-12-06,Senior Developer,Humly Edtech AB,Non-Consultancy,https://vakanser.se/jobb/senior+developer+100/
2024-12-05,Junior Embedded Software Engineer,Nexer Tech Talent AB,Consultancy,https://vakanser.se/jobb/junior+embedded+software+engineer+10/
2024-12-05,Cloud Engineer till Antura // Göteborg/Hybrid,Oddwork Sweden AB,Uncategorized,https://vakanser.se/jobb/cloud+engineer+till+antura+goteborg+hybrid/
2024-12-05,System Engineer - Cybersecurity,Techster Solutions AB,Uncategorized,https://vakanser.se/jobb/system+engineer+-+cybersecurity/
2024-12-05,Java Backend Developer,Baronit AB,Uncategorized,https://vakanser.se/jobb/java+backend+developer+49/
2024-12-04,Embedded Software Engineer,Eeze Consulting AB,Uncategorized,https://vakanser.se/jobb/embedded+software+engineer+413/
2024-12-04,Java Developer,Eeze Consulting AB,Uncategorized,https://vakanser.se/jobb/java+developer+549/
2024-12-04,Test Rig Engineer,Techster Solutions AB,Uncategorized,https://vakanser.se/jobb/test+rig+engineer/
2024-12-04,C++ Developer,Techster Solutions AB,Uncategorized,https://vakanser.se/jobb/c+developer+147/
2024-12-04,Machine Learning Engineer/Data Scientist,Sigma Technology Experience AB,Uncategorized,https://vakanser.se/jobb/machine+learning+engineer+data+scientist+4/
2024-12-04,Cloud Engineer,Sopra Steria Sweden AB,Uncategorized,https://vakanser.se/jobb/cloud+engineer+136/
2024-12-03,Software Verification Engineer,Randstad AB,Consultancy,https://vakanser.se/jobb/software+verification+engineer+23/
2024-12-03,Test engineer,Akkodis Sweden AB,Uncategorized,https://vakanser.se/jobb/test+engineer+489/
2024-12-03,Embedded Software Engineer for Automotive,Akkodis Sweden AB,Uncategorized,https://vakanser.se/jobb/embedded+software+engineer+for+automotive+3/
2024-12-03,Senior Backend Developer,Novacura AB,Non-Consultancy,https://vakanser.se/jobb/senior+backend+developer+183/
2024-12-02,"Java Backend Developer (Java, AWS Lambda, Linux)",Nätt Consulting AB,Uncategorized,https://vakanser.se/jobb/java+backend+developer+java+aws+lambda+linux/
2024-12-02,Developer CRM,Sopra Steria Sweden AB,Uncategorized,https://vakanser.se/jobb/developer+crm+3/
2024-12-02,ServiceNow Utvecklare,Sopra Steria Sweden AB,Uncategorized,https://vakanser.se/jobb/servicenow+utvecklare+17/
2024-12-02,Microsoft 365 utvecklare,Sopra Steria Sweden AB,Uncategorized,https://vakanser.se/jobb/microsoft+365+utvecklare+2/
2024-11-29,Systemutvecklare .NET,Sopra Steria Sweden AB,Uncategorized,https://vakanser.se/jobb/systemutvecklare+net+426/
2024-11-29,Fullstackutvecklare,Norion Bank AB,Uncategorized,https://vakanser.se/jobb/fullstackutvecklare+203/
2024-11-28,Java Developer,Techster Solutions AB,Uncategorized,https://vakanser.se/jobb/java+developer+546/
2024-11-28,Verification engineer - automotive,Logikfabriken AB,Non-Consultancy,https://vakanser.se/jobb/verification+engineer+-+automotive/
2024-11-27,Embedded Test Automation engineer,Click to Hire AB,Uncategorized,https://vakanser.se/jobb/embedded+test+automation+engineer+3/
2024-11-27,Junior DevOps utvecklare till fordonsindustrin!,Friday Väst AB,Consultancy,https://vakanser.se/jobb/junior+devops+utvecklare+till+fordonsindustrin/
2024-11-27,Test & Verification Engineer,Nexer Engineering Process AB,Uncategorized,https://vakanser.se/jobb/test+o+verification+engineer+38/
2024-11-26,Lead Logistics Developer,Vipas AB,Non-Consultancy,https://vakanser.se/jobb/lead+logistics+developer+2/
2024-11-26,Java Software Engineer,Techster Solutions AB,Uncategorized,https://vakanser.se/jobb/java+software+engineer+42/
2024-11-26,Mandarin speaking cloud application tester,Randstad AB,Consultancy,https://vakanser.se/jobb/mandarin+speaking+cloud+application+tester/
2024-11-26,Utvecklare med intresse för operativsystem till Saab!,Friday Väst AB,Consultancy,https://vakanser.se/jobb/utvecklare+med+intresse+for+operativsystem+till+saab+5/
2024-11-22,Platform Engineer,Techster Solutions AB,Uncategorized,https://vakanser.se/jobb/platform+engineer+88/
2024-11-22,Android utvecklare,Segula Technologies AB,Uncategorized,https://vakanser.se/jobb/android+utvecklare+44/
2024-11-22,Java developer,Segula Technologies AB,Uncategorized,https://vakanser.se/jobb/java+developer+545/
2024-11-22,Embedded Tester,Segula Technologies AB,Uncategorized,https://vakanser.se/jobb/embedded+tester+8/
2024-11-22,Backendutvecklare - Göteborg,Jobbs On Sweden AB,Uncategorized,https://vakanser.se/jobb/backendutvecklare+-+goteborg/
2024-11-21,Java (.Net) developer,Click to Hire AB,Uncategorized,https://vakanser.se/jobb/java+net+developer+2/
2024-11-21,Embedded Engineer in automotive,Envoi AB,Uncategorized,https://vakanser.se/jobb/embedded+engineer+in+automotive+8/
2024-11-21,Android Platform Developer (Embedded C++),HaleyTek AB,Non-Consultancy,https://vakanser.se/jobb/android+platform+developer+embedded+c/
2024-11-21,Software Developer - WiFi/Bluetooth,HaleyTek AB,Non-Consultancy,https://vakanser.se/jobb/software+developer+-+wifi+bluetooth/
2024-11-21,Embedded SW Developer Apple CarPlay & Android Auto,HaleyTek AB,Non-Consultancy,https://vakanser.se/jobb/embedded+sw+developer+apple+carplay+o+android+auto/
2024-11-21,Lead Developer SW - Apple CarPlay & Android Auto,HaleyTek AB,Non-Consultancy,https://vakanser.se/jobb/lead+developer+sw+-+apple+carplay+o+android+auto/
2024-11-20,Software Developer - Diagnostics & Software Download,HaleyTek AB,Non-Consultancy,https://vakanser.se/jobb/software+developer+-+diagnostics+o+software+download/
2024-11-19,SW Developer (C) & Tester,Techster Solutions AB,Uncategorized,https://vakanser.se/jobb/sw+developer+c+o+tester/
2024-11-19,Senior System Engineer - Gothenburg,Professional Galaxy AB,Uncategorized,https://vakanser.se/jobb/senior+system+engineer+-+gothenburg/
2024-11-19,Software System Engineer till Bellman & Symfon,Cmmtto AB,Uncategorized,https://vakanser.se/jobb/software+system+engineer+till+bellman+o+symfon/
2024-11-19,CI Infrastructure and Test Analysis Engineer,Click to Hire AB,Uncategorized,https://vakanser.se/jobb/ci+infrastructure+and+test+analysis+engineer/
